path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
f:\erasmus_mundus\miccai\patient_info_files\duke_104.json	syn64889927	DUKE_104.json	syn64890345	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_105.json	syn64889927	DUKE_105.json	syn64891099	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_107.json	syn64889927	DUKE_107.json	syn64891085	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_114.json	syn64889927	DUKE_114.json	syn64891435	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_115.json	syn64889927	DUKE_115.json	syn64891448	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_116.json	syn64889927	DUKE_116.json	syn64890527	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_117.json	syn64889927	DUKE_117.json	syn64890827	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_119.json	syn64889927	DUKE_119.json	syn64891184	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_120.json	syn64889927	DUKE_120.json	syn64889956	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_123.json	syn64889927	DUKE_123.json	syn64890690	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_129.json	syn64889927	DUKE_129.json	syn64890859	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_132.json	syn64889927	DUKE_132.json	syn64891362	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_134.json	syn64889927	DUKE_134.json	syn64890963	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_136.json	syn64889927	DUKE_136.json	syn64890658	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_137.json	syn64889927	DUKE_137.json	syn64890668	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_141.json	syn64889927	DUKE_141.json	syn64890044	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_142.json	syn64889927	DUKE_142.json	syn64890797	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_144.json	syn64889927	DUKE_144.json	syn64890530	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_148.json	syn64889927	DUKE_148.json	syn64891091	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_150.json	syn64889927	DUKE_150.json	syn64890767	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_156.json	syn64889927	DUKE_156.json	syn64891113	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_157.json	syn64889927	DUKE_157.json	syn64889980	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_160.json	syn64889927	DUKE_160.json	syn64889968	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_163.json	syn64889927	DUKE_163.json	syn64890338	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_167.json	syn64889927	DUKE_167.json	syn64890177	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_168.json	syn64889927	DUKE_168.json	syn64890620	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_176.json	syn64889927	DUKE_176.json	syn64890096	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_177.json	syn64889927	DUKE_177.json	syn64890176	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_178.json	syn64889927	DUKE_178.json	syn64891346	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_180.json	syn64889927	DUKE_180.json	syn64890748	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_183.json	syn64889927	DUKE_183.json	syn64890645	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_185.json	syn64889927	DUKE_185.json	syn64890608	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_189.json	syn64889927	DUKE_189.json	syn64890524	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_192.json	syn64889927	DUKE_192.json	syn64891283	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_198.json	syn64889927	DUKE_198.json	syn64890237	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_202.json	syn64889927	DUKE_202.json	syn64890878	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_205.json	syn64889927	DUKE_205.json	syn64890358	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_211.json	syn64889927	DUKE_211.json	syn64890486	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_217.json	syn64889927	DUKE_217.json	syn64890802	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_218.json	syn64889927	DUKE_218.json	syn64890321	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_225.json	syn64889927	DUKE_225.json	syn64891377	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_228.json	syn64889927	DUKE_228.json	syn64890607	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_233.json	syn64889927	DUKE_233.json	syn64889996	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_234.json	syn64889927	DUKE_234.json	syn64890363	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_236.json	syn64889927	DUKE_236.json	syn64890906	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_237.json	syn64889927	DUKE_237.json	syn64890987	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_239.json	syn64889927	DUKE_239.json	syn64890089	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_240.json	syn64889927	DUKE_240.json	syn64890138	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_244.json	syn64889927	DUKE_244.json	syn64891384	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_250.json	syn64889927	DUKE_250.json	syn64890364	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_253.json	syn64889927	DUKE_253.json	syn64890334	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_255.json	syn64889927	DUKE_255.json	syn64891179	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_256.json	syn64889927	DUKE_256.json	syn64890175	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_258.json	syn64889927	DUKE_258.json	syn64890700	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_260.json	syn64889927	DUKE_260.json	syn64890998	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_265.json	syn64889927	DUKE_265.json	syn64890178	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_268.json	syn64889927	DUKE_268.json	syn64891092	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_269.json	syn64889927	DUKE_269.json	syn64890551	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_271.json	syn64889927	DUKE_271.json	syn64889974	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_275.json	syn64889927	DUKE_275.json	syn64890672	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_282.json	syn64889927	DUKE_282.json	syn64890815	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_283.json	syn64889927	DUKE_283.json	syn64890461	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_285.json	syn64889927	DUKE_285.json	syn64890155	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_287.json	syn64889927	DUKE_287.json	syn64890623	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_290.json	syn64889927	DUKE_290.json	syn64889953	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_293.json	syn64889927	DUKE_293.json	syn64890273	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_298.json	syn64889927	DUKE_298.json	syn64889989	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_301.json	syn64889927	DUKE_301.json	syn64891189	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_303.json	syn64889927	DUKE_303.json	syn64890357	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_304.json	syn64889927	DUKE_304.json	syn64890896	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_306.json	syn64889927	DUKE_306.json	syn64890638	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_307.json	syn64889927	DUKE_307.json	syn64891260	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_313.json	syn64889927	DUKE_313.json	syn64890221	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_317.json	syn64889927	DUKE_317.json	syn64890783	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_321.json	syn64889927	DUKE_321.json	syn64891480	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_323.json	syn64889927	DUKE_323.json	syn64890454	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_328.json	syn64889927	DUKE_328.json	syn64891086	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_333.json	syn64889927	DUKE_333.json	syn64891021	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_335.json	syn64889927	DUKE_335.json	syn64890929	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_338.json	syn64889927	DUKE_338.json	syn64891390	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_345.json	syn64889927	DUKE_345.json	syn64890964	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_346.json	syn64889927	DUKE_346.json	syn64890733	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_350.json	syn64889927	DUKE_350.json	syn64891136	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_353.json	syn64889927	DUKE_353.json	syn64890727	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_356.json	syn64889927	DUKE_356.json	syn64890954	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_360.json	syn64889927	DUKE_360.json	syn64890060	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_363.json	syn64889927	DUKE_363.json	syn64890588	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_368.json	syn64889927	DUKE_368.json	syn64891317	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_377.json	syn64889927	DUKE_377.json	syn64890265	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_378.json	syn64889927	DUKE_378.json	syn64891195	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_383.json	syn64889927	DUKE_383.json	syn64891328	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_385.json	syn64889927	DUKE_385.json	syn64890520	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_386.json	syn64889927	DUKE_386.json	syn64891489	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_387.json	syn64889927	DUKE_387.json	syn64891068	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_395.json	syn64889927	DUKE_395.json	syn64891400	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_397.json	syn64889927	DUKE_397.json	syn64890173	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_398.json	syn64889927	DUKE_398.json	syn64890775	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_399.json	syn64889927	DUKE_399.json	syn64891360	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_400.json	syn64889927	DUKE_400.json	syn64890989	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_406.json	syn64889927	DUKE_406.json	syn64891361	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_407.json	syn64889927	DUKE_407.json	syn64891356	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_408.json	syn64889927	DUKE_408.json	syn64891064	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_412.json	syn64889927	DUKE_412.json	syn64890230	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_414.json	syn64889927	DUKE_414.json	syn64889985	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_420.json	syn64889927	DUKE_420.json	syn64890895	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_424.json	syn64889927	DUKE_424.json	syn64890216	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_428.json	syn64889927	DUKE_428.json	syn64891358	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_429.json	syn64889927	DUKE_429.json	syn64890554	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_431.json	syn64889927	DUKE_431.json	syn64890214	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_435.json	syn64889927	DUKE_435.json	syn64891177	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_437.json	syn64889927	DUKE_437.json	syn64890564	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_438.json	syn64889927	DUKE_438.json	syn64890778	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_441.json	syn64889927	DUKE_441.json	syn64891101	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_444.json	syn64889927	DUKE_444.json	syn64890584	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_454.json	syn64889927	DUKE_454.json	syn64890808	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_457.json	syn64889927	DUKE_457.json	syn64890822	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_464.json	syn64889927	DUKE_464.json	syn64890205	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_465.json	syn64889927	DUKE_465.json	syn64891228	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_468.json	syn64889927	DUKE_468.json	syn64890793	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_470.json	syn64889927	DUKE_470.json	syn64890411	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_474.json	syn64889927	DUKE_474.json	syn64891187	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_480.json	syn64889927	DUKE_480.json	syn64890742	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_482.json	syn64889927	DUKE_482.json	syn64890197	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_486.json	syn64889927	DUKE_486.json	syn64890013	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_489.json	syn64889927	DUKE_489.json	syn64890361	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_491.json	syn64889927	DUKE_491.json	syn64890121	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_501.json	syn64889927	DUKE_501.json	syn64890773	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_506.json	syn64889927	DUKE_506.json	syn64891486	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_507.json	syn64889927	DUKE_507.json	syn64891079	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_508.json	syn64889927	DUKE_508.json	syn64891330	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_512.json	syn64889927	DUKE_512.json	syn64890233	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_514.json	syn64889927	DUKE_514.json	syn64890247	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_517.json	syn64889927	DUKE_517.json	syn64890528	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_521.json	syn64889927	DUKE_521.json	syn64890574	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_525.json	syn64889927	DUKE_525.json	syn64891370	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_527.json	syn64889927	DUKE_527.json	syn64891295	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_530.json	syn64889927	DUKE_530.json	syn64890381	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_534.json	syn64889927	DUKE_534.json	syn64890917	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_535.json	syn64889927	DUKE_535.json	syn64891420	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_539.json	syn64889927	DUKE_539.json	syn64891084	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_541.json	syn64889927	DUKE_541.json	syn64891469	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_543.json	syn64889927	DUKE_543.json	syn64890219	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_545.json	syn64889927	DUKE_545.json	syn64889998	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_546.json	syn64889927	DUKE_546.json	syn64890529	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_552.json	syn64889927	DUKE_552.json	syn64890693	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_558.json	syn64889927	DUKE_558.json	syn64890548	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_559.json	syn64889927	DUKE_559.json	syn64890077	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_560.json	syn64889927	DUKE_560.json	syn64890671	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_562.json	syn64889927	DUKE_562.json	syn64890849	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_567.json	syn64889927	DUKE_567.json	syn64891412	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_568.json	syn64889927	DUKE_568.json	syn64891275	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_573.json	syn64889927	DUKE_573.json	syn64891373	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_577.json	syn64889927	DUKE_577.json	syn64890744	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_585.json	syn64889927	DUKE_585.json	syn64890984	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_590.json	syn64889927	DUKE_590.json	syn64890514	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_592.json	syn64889927	DUKE_592.json	syn64891163	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_595.json	syn64889927	DUKE_595.json	syn64890810	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_597.json	syn64889927	DUKE_597.json	syn64890681	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_605.json	syn64889927	DUKE_605.json	syn64890257	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_607.json	syn64889927	DUKE_607.json	syn64891155	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_609.json	syn64889927	DUKE_609.json	syn64890400	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_610.json	syn64889927	DUKE_610.json	syn64891445	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_612.json	syn64889927	DUKE_612.json	syn64890692	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_614.json	syn64889927	DUKE_614.json	syn64890371	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_615.json	syn64889927	DUKE_615.json	syn64890209	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_616.json	syn64889927	DUKE_616.json	syn64890981	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_618.json	syn64889927	DUKE_618.json	syn64890260	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_623.json	syn64889927	DUKE_623.json	syn64890667	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_633.json	syn64889927	DUKE_633.json	syn64890035	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_636.json	syn64889927	DUKE_636.json	syn64890966	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_640.json	syn64889927	DUKE_640.json	syn64890513	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_641.json	syn64889927	DUKE_641.json	syn64891387	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_642.json	syn64889927	DUKE_642.json	syn64890494	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_645.json	syn64889927	DUKE_645.json	syn64890277	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_650.json	syn64889927	DUKE_650.json	syn64891028	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_651.json	syn64889927	DUKE_651.json	syn64890288	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_652.json	syn64889927	DUKE_652.json	syn64890796	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_656.json	syn64889927	DUKE_656.json	syn64890803	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_660.json	syn64889927	DUKE_660.json	syn64890319	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_662.json	syn64889927	DUKE_662.json	syn64890703	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_663.json	syn64889927	DUKE_663.json	syn64890753	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_666.json	syn64889927	DUKE_666.json	syn64890256	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_670.json	syn64889927	DUKE_670.json	syn64891452	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_672.json	syn64889927	DUKE_672.json	syn64891306	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_677.json	syn64889927	DUKE_677.json	syn64891457	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_679.json	syn64889927	DUKE_679.json	syn64890735	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_681.json	syn64889927	DUKE_681.json	syn64891105	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_684.json	syn64889927	DUKE_684.json	syn64890002	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_685.json	syn64889927	DUKE_685.json	syn64891001	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_686.json	syn64889927	DUKE_686.json	syn64890761	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_687.json	syn64889927	DUKE_687.json	syn64891008	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_688.json	syn64889927	DUKE_688.json	syn64890309	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_691.json	syn64889927	DUKE_691.json	syn64890918	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_693.json	syn64889927	DUKE_693.json	syn64891182	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_694.json	syn64889927	DUKE_694.json	syn64890409	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_697.json	syn64889927	DUKE_697.json	syn64891266	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_710.json	syn64889927	DUKE_710.json	syn64891375	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_717.json	syn64889927	DUKE_717.json	syn64891343	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_718.json	syn64889927	DUKE_718.json	syn64890244	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_723.json	syn64889927	DUKE_723.json	syn64889943	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_724.json	syn64889927	DUKE_724.json	syn64891247	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_725.json	syn64889927	DUKE_725.json	syn64889934	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_735.json	syn64889927	DUKE_735.json	syn64891344	True	application/json				
